Filename,Name,Item Type,Is Radiant,Item Quality,Grade,Max Rune,Attack Power,Physical Defense Bonus,Dagger Defense,Sword Defense,Mace Defense,Axe Defense,Spear Defense,Bow Defense,Mirror Damage,Poison Damage,Fire Damage,Ice Damage,Lightning Damage,Holy Damage,HP Leech,Mana Burn,Strength Bonus,Health Bonus,Dexterity Bonus,Intelligence Bonus,Magic Bonus,HP Bonus,MP Bonus,Fire Resistance,Ice Resistance,Lightning Resistance,Holy Damage Resistance,Poison Damage Resistance,Curse Damage Resistance,Required Magic,Required Intelligence,Required HP,Required Strength,Required Dexterity,Required Level,Durability,Weight,Description
a (69).png,Storm Necklace (+4),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,> Storm Necklace (+4)
a (159).png,Chaos Earring (+4),,False,,,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,0,0,0,19,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,d Chaos Earring (+4)
a (95).png,Blue Dragon Ring (+2),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> Blue Dragon Ring (+2)
a (44).png,Pu eel le Bae,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60 (60)
a (19).png,Belt,Sun Belt,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
a (56).png,Divine Pendant (+5),,True,,,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,43,0,28,0,0,0,40,0,0,0,0,0,0,0,0,0,0,60,0,0,ros Divine Pendant (+5)
a (114).png,Chaos Ring (+1),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,11,0,0,11,0,140,0,0,4,0,0,0,0,0,0,0,0,60,0,0,} Chaos Ring (+1)
a (166).png,Warlord Earring (+3),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,> Warlord Earring (+3)
a (2).png,Belt PAN te =),,True,,co Cannot be upgraded. Binds when equipped.,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,60,0,0,acm BLL leC-) 20
a (142).png,Willpower Earring (+3),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,d Willpower Earring (+3)
a (72).png,Axe,Dragon Slayer,True,,,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,40,0,0,> Storm Necklace (+1)
a (77).png,Nore ta eel Ma,,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,> Necklace of True Faith (+2)
a (210).png,LS for Ue te Bele),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
a (91).png,Belt,Sun Belt,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,60,0,0,ros Divine Ring
a (243).png,Mystic Ring,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,> ORL oma ilar)
a (139).png,Blue Dragon Earring,,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,coy Blue Dragon Earring
a (93).png,Dagger,Serpent Dagger,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,> Blue Dragon Ring (+4)
a (205).png,Celestial Anklet of Wisdom A,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TY)
a (122).png,Willpower Ring (+5),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,d> Willpower Ring (+5)
a (63).png,Ranger’s Pendant (+4),,True,,,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,coy Ranger's Pendant (+4)
a (186).png,Warlord Earring (+1),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cen
a (105).png,Wartord Ring (+4),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,15,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,60,0,0,res Warlord Ring (+4)
a (11).png,cem Nam} Type | Class,,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,It can rea
a (84).png,Willpower Necklace (+1),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9 Willpower Necklace (+1)
a (180).png,Chaos Earring (+1),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d Chaos Earring (+1)
a (135).png,Blue Dragon Earring (+4),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,d Blue Dragon Earring (+4)
a (104).png,Warlord Ring (+5},,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,<} Warlord Ring (+5)
a (207).png,Oe ee Bee Rome),,True,,,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,5,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coy It can reach great power with the orbs
a (151).png,Sle) Unique,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,coy Storm Earring
a (223).png,LS fore ie or)),,True,,,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,15,0,0,0,0,0,0,0,0,0,0,60,0,0,> elt tocm ates)
a (216).png,Celestial Anklet of Courage D,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
a (62).png,Ranger's Pendant (+5),,True,,,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,> Ranger's Pendant (+5)
a (22).png,bP Ee Be],,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
a (23).png,Celestial Anklet of Wisdom D,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,at)
a (178).png,Chaos Earring (+3),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ro) Chaos Earring (+3)
a (273).png,rd Ancient,,True,,> Cannot be upgraded. Binds when equipped,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,also] dam sie) a0) 10
a (82).png,Willpower Necklace (+3),,False,,,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,20,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> llores odio Geen
a (58).png,PU alae asd},,True,,,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,60,0,0,cy Divine Pendant (+3)
a (266).png,PN ire ee et Belle,,True,,9 Cannot be upgraded. Binds when equipped,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,I Sere)
a (131).png,Spirit Ring (+2),,False,,,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,0,140,0,0,0,0,0,0,0,0,0,0,0,40,0,0,cy Spirit Ring (+2)
a (244).png,Axe,Dragon Slayer,True,,> Cannot be upgraded. Binds when equipped.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,50,15,15,15,0,0,0,0,0,0,0,0,30,0,0,Curse Damage Res. 15
a (98).png,Warlord Ring (+5),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,120,0,0,25,0,0,0,0,0,0,0,0,60,0,0,} Warlord Ring (+5)
a (224).png,h fo -Tea ati Gap),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,0,0,0,12,12,0,0,0,0,0,0,0,0,60,0,0,> Chaos Ring (+1)
a (100).png,Warlord Ring (+3),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,60,0,0,4 Warlord Ring (+3)
a (218).png,Celestial Anklet of Courage B,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TY)
a (275).png,Ancient Beit of Iron Legionairre,,True,,cy Cannot be upgraded. Binds when equipped.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,60,0,0,amet SS} Colne) 15
a (226).png,Spirit Ring (+5),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,40,0,0,> Spirit Ring (+5)
a (130).png,Spirit Ring (+3),,False,,,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5 Spirit Ring (+3)
a (49).png,AU leleeRa Ue oad,,True,,,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,44,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,d Warlord Pendant (+5)
a (99).png,A Te Re haa),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,res Warlord Ring (+4)
a (170).png,Divine Earring (+5),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ces Divine Earring (+5)
a (200).png,Oe eee Pee de oe,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,co lt can reach great power with the orbs
a (146).png,Storm Earring (+5),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40,0,0,d Storm Earring (+5)
a (9).png,Pea retary,,True,,> Cannot be upgraded. Binds when equipped.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,Curse Damage Res. 20
a (115).png,toe Tee],,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,9,0,0,8,0,120,0,0,10,0,0,0,0,0,0,0,0,60,0,0,CO aL]
a (203).png,Celestial Anklet of Wisdom C,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
a (10).png,Physical Defense Bonus,,True,,> Cannot be upgraded.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Binds when equipped.
a (157).png,Divine Earring,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,roy Peat Laaare|
a (79).png,Lt Toe LU),,True,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,> Necklace of True Faith
a (96).png,Blue Dragon Ring (+1),,False,,,0,0,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,9,16,0,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,> Blue Dragon Ring (+1)
a (92).png,eR Orr lense aed],,True,,,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,1g so)
a (97).png,eM ele tener),,True,,,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,60,0,0,co Blue Dragon Ring
a (80).png,Willpower Necklace (+5),,True,,,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,roy Willpower Necklace (+5)
a (88).png,Ring Unique,,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,ros Oia slare k easd]
a (241).png,Mystic Ring (+2),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,120,0,0,0,0,0,0,0,0,0,0,0,30,0,0,> Mystic Ring (+2)
a (168).png,Warlord Earring (+1),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> Warlord Earring (+1)
a (138).png,Blue Dragon Earring (+1),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,60,0,0,> Blue Dragon Earring (+1)
a (280).png,Ancient Ranger's Earring,,True,,> Cannot be upgraded. Binds when equipped.,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,30,0,0,coe CCl to Lee) i)
a (271).png,Ancient Warlock's Ring,,True,,> Cannot be upgraded. Binds when equipped.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,ee EO msec} 10
a (195).png,Celestial Anklet of Courage S.S.S,,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,alt)
a (220).png,Chaos Ring (+5},,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,60,0,0,> Chaos Ring (+5)
a (78).png,Necklace of True Faith (+1),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,co) relia Melt a ey
a (268).png,Ancient Brawter's Ring,,True,,> Cannot be upgraded Binds when equipped,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,ln eam stelals) 30
a (109).png,Mace mathe],,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,cos Warlord Ring
a (179).png,Chaos Earring (+2),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,> Chaos Earring (+2)
a (185).png,Warlord Earring (+2),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60 (60)
a (249).png,Mre ge Aa],,True,,oy Cannot be upgraded. Binds when equipped.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,All Gasses pe
a (227).png,Spirit Ring (+4),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,cos Spirit Ring (+4)
a (107).png,Warlord Ring (+2),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,80,0,0,15,0,0,0,0,0,0,0,0,60,0,0,<} Warlord Ring (+2)
a (134).png,Blue Dragon Earring (+5),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,> Blue Dragon Earring (+5)
a (206).png,pee ke Be eR Re),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,att)
a (126).png,Willpower Ring (+1),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,co) Willpower Ring (+1)
a (222).png,h Chaos Ring (+3),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,COC AaB Ose)
a (137).png,Blue Dragon Earring (+2),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> Blue Dragon Earring (+2)
a (57).png,Divine Pendant (+4),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,80,0,0,> Divine Pendant (+4)
a (101).png,Warlord Ring (+2),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,60,0,0,<} Warlord Ring (+2)
a (160).png,eed Ree),,False,,,0,0,0,0,0,0,0,0,0,0,0,18,18,18,0,0,0,0,16,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,> Chaos Earring (+3)
a (279).png,Ancient Cleric's Pendant,,True,,> Cannot be upgraded. Binds when equipped.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,60,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,aan sre) aL bcd 30
a (174).png,Divine Earring (+1),,False,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,cos Divine Earring (+1)
a (208).png,Celestial Anklet of Agility S.S.S,,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,att)
a (50).png,Teele R ae ll eee),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> Warlord Pendant (+4)
a (242).png,Mystic Ring (+1),,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cos Mystic Ring (+1)
a (263).png,ar Nate ad,,True,,> Cannot be upgraded. Binds when equipped.,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,Curse Damage Res. 15
a (276).png,Axe,Dragon Slayer,True,,> Cannot be upgraded. Binds when equipped.,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,lO exw Bl-1iit-le\ mate 15
a (181).png,is ole els),,False,,,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,co) Chaos Earring
a (148).png,Storm Earring (+3),,True,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,d Storm Earring (+3)
a (189).png,ite Coe aes),,False,,,0,116,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,** Spesific Collection Item **
a (255).png,Ancient Assassin Ring,,True,,co Cannot be upgraded. Binds when equipped.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,im lean stole) 20
